Episode: 4000, score:     5,   -51,     4,     5,     4,    12,    12,    10,     9,    14,   -99,   -57,     7,     0,    13,   -50,   -92,     6,     9,     9,     7,    -5,     8,     3,     8,     8,     8,     6,    13,     7,     5,    12,     7,     5,     5,    11,     5,     9,     9,     9,    10,     9,    11,     9,    10,  -640,    11,     7,     9,     6, mean -12.960
Episode: 4050, score:    11,     5,    11,    10,     9,  -218,   -11,     7,     6,    -3,     5,     3,    -3,    -5,     3,     3,    -4,     4,   -11,     6,     6,    -4,   -41,  -303,   -42,    -7,    12,    -3,     9,    11,   -87,    -5,   -96,   -77,     7,    11,     9,    10,     7,    11,     8,     7,     9,     6,    12,     7,    13,     7,    13,    10, mean -13.040
Episode: 4200, score:    10,   -18,     8,    11,    10,     6,    12,     9,     3,     7,     9,     7,    10,     7,     8,     3,    12,     6,     2,   -11,     9,     7,    12,    -6,     6,     4,     4,    -1,    -7,     4,    -4,   -14,     2,   -23,     5,  -354,    11,    -1,    11,     3,     3,     5,   -63,     1,     8,   -48,    -1,     4,    -1,  -483, mean -15.920
Episode: 4250, score:   -60,    -4,    -6,     2,     7,    -2,    12,     9,     0,     2,    12, -1345,    10,     8,    -1,    -2,    -2,    12,    -3,    -3,    12,    10,     7,     8,   -13,     4,    -6,   -81,   -13,     0,    -1,  -227,    -4,     4,     4,     2,  -245,     9,     4,    -6,     8,     9,    11,    11,  -263,     9,    11,     7,     9,     9, mean -41.300
Episode: 4350, score:     5,     8,    10,     8,     7,     7,     6,  -839,    10,     9,     8,     7,    11,     7,     8,     6,     5,    10,     8,   -16,    -7,    -3,    -3,    -1,  -227,     1,     7,     5,     3,    -8,     5,     8,  -263,  -164,   -83,  -227,   -11,     6,     8,   -34,    -3,   -26,   -14,    -5,  -193,   -90,   -67,    -6,  -149,    -9, mean -45.300
Episode: 4400, score:    -4,  -420,   -29,   -14,   -13,   -19,     6,   -29,     0,    13,  -227,   -18,   -18,    -2,    -5,  -213,    11,    11,    10,    15,    13,     8,   -82,     8,    10,     6,     4,     9,  -236,     8,     5,     8,     8,    12,     6,  -236,    11,     7,     6,     6,    10,     8,     9,     9,     8,     8,     6,     8,     5,    11, mean -25.640
Episode: 4450, score:  -263,     4,    12,     9,     7,     5, -1361,    10,     6,     4,     5,    13,     6,    14,     8,    12,     9,    12,     8,    10,     7,    12,     8,     5,   -36,     9,  -870,    -5,   -10,  -219,    10,     8,     5,     3,     6,    10,    11,     5,     9,     6,    10,     8,    11,     4,     6,    10,     7,     8,     7,     7, mean -48.360
Episode: 4500, score:    10,    10,    15,    10,   -22,     8, -1541,    -5,    -7,    -2,     7,     0,     4,    10,     8,  -254,     5,    -8,     6,    -3,     6,    -7,    15,    12,    -6,    11,     7,     4,     4,    -8,  -236,  -457,    10,   -61,    10,   -67,     9,     8,     9,     0,    -4,     7,     7,     9,    10,    10,    -4,   -64,  -143,     8, mean -53.000
Episode: 4700, score:     9,     8,   -24,  -138,     7,     9,     6,    10,  -163,    -5,     3,    10,     3,    -2,     8,     3,     6,     8,     9,   -18,    -6,    -3,  -149,    10,     9,    11,     5,     6,     9,     9,     6,     7,     7,     5,  -245,     4,     9,    -4,    12,    14,    -6,     7,     6,    10,    -7,    11,     8,     9,     6,    10, mean -9.620
Episode: 4850, score:     8,     8,     9,     7,    14,     5,     9,     6,    -3,     5,    12,     7,     5,  -195,     5,     8,   -68,    10,     2,     4,     6,     8,     6,     9,     4,    -3,     5, -1271,    -3,    -3,     7,    -1,     6,     8,    -3,     5,     8,    15,     7,     5,     4,  -136, -1631,     7,  -254,    12,    12,    -2,    12,     7, mean -65.920
Episode: 4900, score:    -2,    -3,     9,     7,     5,    14,     8,     7,    -3,     5,    -2,     6,     5,     7,     9,     0,     6,    13,     4,    12,     9,    -2,    11,     4,    11,    -2,    -6,     3,    10,    13,    11,  -589,  -798,     8,     9,    12,    11,  -760,     9,     7,    12,     2,    -3,     8,     4,    -6,    -1,   -14,    -5,   -15, mean -38.800
Episode: 4950, score:     9,     5,    -4,     5,     5,     7,     1,    -2,    13,     1,     8,    -6,    -7,     6,     8,     4,    -6,    -5,    12,     8,  -118,    10,     3,    10,    -4,  -487,     9,   -51,    14,    12,     6,    11,     6,    11,     8,    12,     8,     4,     6,    10,     5,    10,     9,     7,    11,     9,    14,     9,    10,     7, mean -7.340
Episode: 5150, score:    11,     9,     6,    14,     4,    14,     9,     7,     6,     6,     8,     9,     7,     9,     8,    12,     6,     7,     5,     5,     8,    11,     0,     7,     4,     8,     4,     5,     6,    -1,  -263,    -2,     3,     4,     3,    -2,     4,     6,     3,     7,     9,     4,  -254,     9,    -5,   -12,    -3,  -207,   -13,   -10, mean -10.100
Episode: 5250, score:     7,     5,     8,    10,    10,     6,     9,    11,     8,    11,    -3,     9,     7,    10,    11,     7,  -637,    10,     7,     4,     7,     6,     7,     9,    15,    10,     7,     8,     8,    10,     7,     7, -1901,     4,     8,     7,     6,    -6,   -11,     3,     8,    -2,     8,    11,     1,     3,    -2,     7,    -2,     6, mean -44.820
Episode: 5600, score:     6,     7,    -5,     9,    12,     8,     5,     6,     1,     9,     8,    11,    -3,     4,     6,    -3,     7,     6,     8,     8,     5,    -3,     9,     5,     3,     8,     4,    -3,     6,    -2,     9,     5,     8,    -5,     5,   -19,     8,     6,     9,     6,    12,     5,     9,     8,     6,    11,     6,     9,    10,     4, mean 5.080
Episode: 5650, score:     7,    11,    11,     5,     5,     8,     6,     8,     9,     9,     7,    14,    14,     3,     9,    12,     8,     5,     8,     6,    10,     9,     7,     9,     6,     9,     5,     7,     4,    11,     9,     9,    11,  -227,    12,    13,    10,     4,    12,     5,    12,    11,     7,     7,     8,     4,     8,     7,    10,    11, mean 3.700
Episode: 5700, score:    10,    10,     6,     9,     4,  -695,     6,     7,     5,     4,     8,     8,     5,    12,     3,     8,     3,     8,     4,    11,     0,     4,     8,     2,    -1,     6,    11,     4,     3,    12,    -2,     6,    -2,    -1,  -632,    -3,    -6,     2,     5,    10,     0,    -1,    -3,    -1,    -4,     1,    -2,     9,    -4,     9, mean -22.680
Episode: 5800, score:     7,     3,    10,     5,    -4,     1,     6,     6,     7,     5,     9,    -2,     9,     7,     7,     7,  -236,    -1,     4,     5,     5,     6,     8,     5,     6,     3,  -126,   -15,    -5,     7,     6,     9,     9,    10,    11,    10,     5,  -326,  -308,  -227,    -1,     4,    -4,     6,    -5,   -16,     3,     0,   -11,    -9, mean -21.700
Episode: 5900, score:    10,     8,     7,     9,     7,    11,     4,    11,     5,     9,     8,     8,     1,     7,     7,     9,   -81,  -317,     6,     8,     9,     6,    13,     4,    15,     5,     6,    11,     5,     6,     7,     5,     3,    15,     4,     7,    13,  -299,     5,    11,     7,    11,    14,     3,     9,     4,     8,    11,    11,     7, mean -6.540
Episode: 6000, score:     7,     8,     9,     5,    10,     6,     5,     9,    12,    10,    10,     7,  -236,     6,     8,     6,     6,     8,     7,     4,     4,     8,    11,     9,     9,    11,    10,    10,     8,     4,    10,     3,     7,    12,     5,     7,    14,     7,     8,     9,     7,     7,    10,     8,     6,     8,    10,    12,    12,     7, mean 3.200
Episode: 6050, score:    14,    10,    10,     7,    11,     6,    14,     8,     8,    12,    11,    13,     8,     8,     6,     8,    10,     9,     6,     5,     8,     9,     6,     8,     9,    11,    10,     5,     6,    10,     6,    -2,     5,    10,     8,     5,    10,    -3,     7,     2,    -2,    -4,     2,     7,     3,     9,    10,     6,   -30,     4, mean 6.380
Episode: 6100, score:     6,    -2,     8,     7,     4,     8,    10,    10,  -218,     9,    13,    -3,    -5,    -5,     9,    13,    10,     4,    -4,     4,     5,     7,     7,    13,     8,     7,     5,    11,     9,     9,     5,     6,     4,    11,     6,    12,     9,    10,     8,     8,     9,     6,     6,     8,     4,     8,    13,     9,     7,     5, mean 2.260
Episode: 6250, score:    -1,    -5,    12,     9,    -4,     7,     4,     3,    -2,    -9,     5,    -2,     6,     5,    13,    -2,    11,    -1,     6,     5,    10,    11,     8,     6,    -6,     4,    11,    -6,    10,     5,    -7,     9,     6,     5,     4,     9,    -3,    11,    -2,    -6,     5,     3,  -245,     5,    -2,     5,     1,     5,     3,     3, mean -1.560
Episode: 6350, score:     9,     3,     6,     8,     9,     5,    11,     4,     7,     4,     8,    10,    10,     9,    11,     6,     6,    10,     4,     6,     5,     1,     7,     4,     5,     3,    -3,  -172,    -7,    10,   -79,    11,    10,    10,     4,     5,     5,    -3,     6,    11,    -7,    -5,     6,    10,     6,     8,    -1,     9,    -4,     5, mean 0.120
Episode: 6450, score:     7,     8,     5,     6,    12,     8,    14,     9,     8,     7,     8,     7,     9,    10,    10,    10,     7,     5,    11,     3,    10,     9,     7,     4,     8,    11,     4,     7,     8,     9,     7,     6,    12,     9,     7,     4,     7,    11,     5,     6,     7,     6,     7,     7,    12,    10,     7,     5,    13,    15, mean 8.080
Episode: 6500, score:     7,     5,    11,     9,     4,  -218,    -1,    -1,     5,    11,     7,     0,     7,    11,     7,     3,     5,     9,    10,     4,     6,     8,     3,     7,     1,    -6,    11,     8,     7,     3,    -6,    11,     7,     9,    -3,     7,    -2,    10,     7,    -4,     7,    11,     9,    -5,    10,     6,     2,    10,     2,     9, mean 0.800
Episode: 6550, score:     3,     7,     7,    11,     7,     7,     5,    11,    10,     8,     6,    10,     8,     8,     9,     6,    12,    11,     5,     8,    10,     8,     6,     6,     6,     8,    11,     9,     9,    11,    10,     7,     8,     4,     9,     7,     9,     8,     5,    -3,     8,     7,     7,    -5,     8,     2,    13,     1,     5,  -227, mean 2.520
Episode: 6600, score:   -17,    -1,     7,     2,    -6,    -2,    -6,     4,     5,    11,    -3,  -227,    -6,    -1,   -14,     1,     0,     1,     5,    -7,     1,     8,     5,     4,    -2,   -14,     4,   -23,    -8,    -5,   -17,     2,   -25,    -4,    -2,     2,     2,    -1,    -2,     6,    10,  -245,    -7,    -6,   -48,     2,   -17,   -73,    -3,    -3, mean -14.260
Episode: 6650, score:     8,     5,     8,    12,     7,     8,     8,    11,    -3,     6,    -2,    12,    -5,     4,  -192,     0,     3,     2,     9,     0,    -6,    -7,    11,    -1,  -178,     8,     9,    10,    -3,    -2,     0,     1,     6,     6,     5,     0,     9,     9,     0,    -3,     4,    -2,     4,     2,    -4,     4,     3,     8,    14,     5, mean -3.740
Episode: 6700, score:    12,    11,    -5,     7,   -63,     9,     6,    10,     7,     9,    10,    15,    11,     8,     4,     9,    13,     9,     8,     4,    12,     6,    11,     0,     4,     5,     8,    12,     6,     9,     6,    -1,    -6,     6,     7,    -1,    13,     7,    -2,    12,    11,     9,     7,     4,    11,     5,    -1,    -4,    10,     8, mean 5.360
Episode: 6800, score:     7,     6,    -5,    -2,     6,     2,    -2,     2,     7,    -2,    -2,     4,    -1,     7,     0,     9,    10,     8,    -4,    -6,    -5,    -7,   -17,     5,     3,    -1,   -12,     4,    -8,    11,    -1,    13,    -4,     7,    -3,     2,     3,    -6,    -7,    -3,     2,    -1,    -1,    -5,    14,     6,    -5,     1,     1,    10, mean 0.800
Episode: 6850, score:    -5,    13,    -4,     5,     5,    11,    -3,    11,    12,     7,    -5,     0,    11,     7,    11,     0,     5,     7,     3,     8,   -75,     9,    -5,     3,    11,  -227,     7,     9,     7,    -3,     8,     8,    10,    -4,    -8,   -16,    11,   -10,     0,     0,    -2,    12,    -6,    -5,    -4,    13,    -6,     4,     1,     3, mean -3.120
Episode: 6900, score:     9,    -8,     2,     5,    -4,     8,    -6,     5,     5,    11,   -48,    -1,     7,    -2,     3,     7,    -2,  -142,    12,    10,    12,     9,     7,     0,     5,    13,     4,     4,    -2,    11,     3,     8,     6,     4,     9,     8,     5,    13,     3,     9,    11,     7,    13,     8,     6,     6,    12,    11,     7,    11, mean 1.880
Episode: 7350, score:     4,     6,     5,     0,     9,    -3,     7,    10,    -4,     6,     4,     5,    -2,    12,    10,     5,     9,    10,    15,     3,     5,     5,     9,     6,     8,     8,    11,     7,    11,    14,    11,     2,     9,    -4,    13,     5,     9,     6,    11,     4,     5,    10,     2,   -11,    -2,     7,    -5,    -3,   -16,     2, mean 5.000
Episode: 7400, score:    -6,   -11,    -2,     0,     8,     5,    -6,     4,     4,   -12,    10,    -9,    -5,    -1,     9,    -4,     5,    -5,     0,    -2,    -2,    12,     6,    -1,     7,     7,   -16,    -5,    -2,     4,    -5,    -4,     6,     9,   -94,   -14,    11,     8,    -7,     9,     7,     6,     7,    11,     8,     8,     6,    13,     9,    10, mean -0.080
Episode: 7500, score:    -1,    10,     8,     0,     5,     0,     7,     6,     5,     9,    -4,    -1,    -4,     6,     4,    -1,     5,     3,     6,     9,     5,    -3,     9,    10,     5,    12,     7,     3,     7,    12,     6,     5,     2,     7,    11,     7,    11,     9,     8,    10,     6,     7,     7,     5,     4,     6,     1,     6,     6,    11, mean 5.480
Episode: 7550, score:    10,    11,    14,     5,     8,    10,     6,     8,     4,    10,     4,    13,     8,     7,     7,    13,     9,     7,     6,     7,     2,    10,    -2,    11,     5,     9,    10,     5,     1,     1,    -3,    -3,     3,     9,    -5,     8,     3,    -5,    15,    14,     2,    11,     2,     8,    -4,     8,     6,     0,     8,     1, mean 5.940
Episode: 7850, score:     0,    -8,     4,   -11,   -17,   -16,     3,     2,    -7,    -1,     0,   -26,    -8,   -15,     8,    -8,    -8,    -1,    -5,   -13,     1,     8,     2,     7,    15,     8,   -81,     3,    -2,     7,    -3,     7,     8,     8,    -2,     7,    -4,    12,     3,    -4,     9,     8,     7,     2,    11,     4,     3,     8,     5,    11, mean -1.180
Episode: 7950, score:     4,     2,     9,     0,     2,     2,     8,     6,     7,    13,     6,     9,    -3,     3,     8,     3,     9,     5,    -2,    -3,    11,    -4,    -3,    11,    -7,     7,     7,     8,  -111,     7,    12,     6,     9,    13,     8,    10,     7,    10,     7,     5,     7,     9,     9,     8,    15,    11,     7,    12,     5,     8, mean 3.840
Episode: 8100, score:    12,     7,     4,     7,    10,     7,     8,     5,    12,    11,    12,     8,     5,     9,     4,     6,     5,     8,    12,    12,    -5,     6,     7,    12,     5,     8,    11,     6,     3,     8,     5,     5,     8,    -2,    -2,    -4,     6,     4,    -6,    11,     8,     4,    14,     3,     4,    -1,    -3,    10,     0,     4, mean 5.860
Episode: 8350, score:     6,     8,     6,     5,    -5,     6,     1,     4,    -4,    -3,     8,    14,     3,     5,     6,    10,    11,     3,     8,     1,    -5,    -2,     4,    -3,     7,     3,    11,     7,     6,     9,     7,    -2,    -5,     3,    10,     6,    12,    11,    12,     8,    11,    10,    11,     9,     1,     4,     9,     4,    15,     6, mean 5.440
Episode: 8400, score:    -3,    -3,   -11,     5,     9,    -6,    11,    -3,     0,     4,    -5,     1,     1,     5,     1,     5,   -14,     9,     7,     6,    -4,   -11,    -2,     3,     0,    -3,     9,     3,    12,    -4,    -2,     2,     3,     2,     6,    -3,    -2,     4,     1,     0,    -1,    -5,    -4,     9,    11,     6,    -6,     7,    11,    11, mean 1.440
Episode: 8500, score:     6,    -6,     3,    -7,     9,     4,    12,    -5,     0,     8,     8,     6,     1,    14,     6,     5,    10,     8,     5,    -1,     8,    -5,     6,    -2,     8,     4,     7,     8,     7,     9,     7,    13,     4,    11,     4,    15,    10,     9,     6,    -6,     6,     3,     7,     7,    10,     6,    15,     9,     5,     6, mean 5.660
Episode: 8700, score:     8,     5,     7,     7,    10,     7,     6,     4,     8,     5,     5,     3,     7,     7,     9,    10,    10,     9,    10,     7,     5,     4,     6,     9,     9,    10,     9,     8,     8,     9,    10,     8,     5,     8,    10,     7,    10,    10,    11,     4,    -3,    -6,     9,    11,    11,     6,    -1,    12,     4,     5, mean 7.040
Episode: 8750, score:     2,     6,    -3,     8,     4,     4,     6,    -3,     7,     8,     6,     2,     3,    12,    -1,    14,    -7,    11,     5,     1,     0,     3,     5,     8,    -3,    10,    -3,     6,     6,    14,     8,    11,     1,    11,    -2,    -3,     6,     9,    -4,     5,     9,     5,     8,     7,    11,    -5,    14,     2,     7,     3, mean 4.680
Episode: 8800, score:    11,     8,     8,     8,     5,     8,    11,    10,     9,     9,     8,     7,     4,     9,     8,    14,     5,    14,    10,     9,     7,     9,     7,     4,    11,     6,     6,     7,     5,     4,     6,     7,     7,     8,     7,     5,     5,     3,    10,     5,    11,    10,    11,     6,     8,     6,     7,     6,     8,     7, mean 7.680
Episode: 9150, score:     7,     4,    -5,     6,     8,    10,   -17,    -5,     9,     4,     8,     8,     8,    -5,     9,     7,     6,     6,     5,     4,    11,     9,     6,    10,     5,     8,     8,    12,    14,     3,     7,    11,     4,     8,    -2,     9,     8,     7,     8,    10,     0,    12,     6,     3,     5,    11,     5,     0,     3,    -2, mean 5.520
Episode: 9400, score:     5,     9,     3,    -3,    -1,     5,     1,     4,    10,     5,    -3,     6,    -6,     6,    -1,    12,     0,     8,     7,    -2,     4,     9,    -3,     1,     8,    -5,     1,    -5,     0,     7,    -3,     8,    -5,    10,     2,    -5,     7,    11,    -1,     7,     5,    11,     8,    -5,    -4,    10,    12,     6,     3,    13, mean 3.440
Episode: 9500, score:     7,     5,     8,    11,    10,     4,     5,     8,     7,     8,    10,    13,    11,     7,    12,     6,    10,     6,    13,     5,     9,     7,     9,    10,     6,     6,     5,    -2,    11,     3,     8,     1,     1,    -3,     1,     8,     7,     5,     1,   -12,     4,     8,    -1,    -3,    -5,    -1,    -6,   -10,     1,   -10, mean 4.480

Process finished with exit code 0
